201,15,218,162,201,0,90,7,200,209,218,155,200,132,99,137,200,24,0,195,199,140,195,1,198,226,191,186,198,26,17,38,197,50,214,56,196,45,50,151,195,9,78,156,193,199,87,74,192,103,126,71,190,233,249,213,189,79,4,200,187,150,222,129,185,193,202,221,183,208,18,51,181,194,1,68,179,151,233,45,177,82,31,98,174,240,253,152,172,116,225,190,169,222,45,236,167,45,72,83,164,98,155,45,161,126,148,176,158,129,166,250,155,108,71,254,152,62,241,119,148,250,32,207,145,158,87,19,142,44,24,214,138,163,238,38,135,6,98,110,131,84,4,105,255,26,204,11,247,102,56,164,239,139,126,204,231,139,212,146,223,104,117,186,215,34,163,136,206,187,164,143,198,52,196,130,189,143,83,251,180,204,168,79,171,238,27,82,162,245,11,36,153,226,217,254,144,184,237,248,135,120,176,211,252,71,31,126,233,117,246,79,214,128,204,236,195,106,143,184,176,54,48,46,156,230,164,110,137,126,230,203,236,3,234,160,196,229,162,159,157,168,253,212,236,168,18,89,157,217,170,175,157,229,215,78         
201,15,218,100,201,0,27,199,200,209,94,99,200,131,169,109,200,23,8,223,199,139,141,122,198,225,76,193,198,24,96,244,197,48,233,16,196,43,8,196,195,6,232,117,193,196,181,45,192,100,160,156,190,230,225,12,189,75,177,93,187,147,80,246,185,190,3,191,183,204,18,23,181,189,200,199,179,147,120,247,177,77,120,33,174,236,32,4,172,111,206,152,169,216,229,252,167,39,204,104,164,92,236,33,161,120,179,100,158,123,148,84,155,102,4,239,152,56,126,246,148,243,127,219,145,151,136,177,142,37,30,20,138,156,200,22,134,255,18,43,131,76,139,19,255,11,137,136,247,86,168,164,239,123,163,181,231,123,176,216,223,88,11,216,215,17,246,7,206,170,182,1,198,35,151,131,189,125,235,50,180,187,6,107,171,220,67,10,162,226,255,58,153,208,157,58,144,166,131,41,135,102,26,208,252,33,162,206,233,80,46,188,214,90,192,73,195,68,67,227,176,15,171,15,156,191,235,246,137,88,0,241,235,181,208,42,196,151,69,114,157,90,106,5,236,10,149,179,157,59,241,74,156,170,27,170         
201,15,217,170,200,255,221,12,200,208,225,176,200,130,238,212,200,22,16,127,199,138,87,121,198,223,217,78,198,22,176,72,197,46,251,110,196,40,222,121,195,4,129,213,193,194,18,152,192,97,194,121,190,227,199,206,189,72,93,125,187,143,194,247,185,186,60,46,183,200,17,137,181,185,143,218,179,143,8,81,177,72,208,114,174,231,66,5,172,106,187,7,169,211,157,162,167,34,80,23,164,87,60,176,161,114,209,179,158,117,129,77,155,95,193,129,152,50,12,24,148,236,222,140,145,144,185,246,142,30,34,249,138,149,161,176,134,247,193,148,131,69,17,108,254,252,70,103,247,71,24,11,239,107,200,11,231,107,140,142,223,71,161,109,215,1,72,1,206,153,198,243,198,18,106,10,189,108,129,244,180,169,100,23,171,202,106,89,162,208,242,235,153,190,96,22,144,148,24,1,135,83,132,122,251,252,37,131,233,42,102,153,214,52,179,34,195,29,247,150,175,233,37,131,156,153,51,29,137,49,26,195,235,103,181,35,196,72,231,204,157,11,213,213,235,109,24,123,156,158,55,131,155,110,95,166         
201,15,216,116,200,255,157,212,200,208,100,128,200,130,51,193,200,21,23,163,199,137,32,252,198,222,101,96,198,20,255,34,197,45,13,83,196,38,179,181,195,2,26,189,193,191,111,139,192,94,227,224,190,224,174,26,189,69,9,39,187,140,52,132,185,182,116,42,183,196,16,137,181,181,86,125,179,138,151,61,177,68,40,87,174,226,99,153,172,101,167,12,169,206,84,224,167,28,211,94,164,81,140,218,161,108,239,159,158,111,109,228,155,89,125,178,152,43,152,219,148,230,60,224,145,137,234,225,142,23,39,135,138,142,122,245,134,240,112,170,131,61,151,116,254,237,2,169,247,55,134,218,239,91,235,206,231,91,103,182,223,55,54,119,214,240,153,118,206,136,215,102,198,1,60,23,189,91,24,65,180,151,193,84,171,184,145,61,162,190,230,56,153,172,34,148,144,129,172,128,135,64,237,209,251,214,167,156,233,4,157,230,214,14,165,119,194,247,170,208,175,194,159,139,156,114,121,227,137,10,52,64,235,25,153,139,195,250,137,172,156,189,65,68,234,207,154,178,156,0,125,93,154,50,163,67         
201,15,214,193,200,255,94,33,200,207,230,213,200,129,120,49,200,20,30,77,199,135,234,4,198,220,240,247,198,19,77,130,197,43,30,190,196,36,136,119,194,255,179,45,193,188,204,7,192,92,4,209,190,221,147,240,189,65,180,94,187,136,165,158,185,178,171,180,183,192,15,25,181,177,28,176,179,134,37,187,177,63,127,206,174,221,132,194,172,96,146,167,169,201,11,181,167,23,86,63,164,75,220,158,161,103,13,40,158,105,90,25,155,83,57,132,152,37,37,65,148,223,154,216,145,131,27,113,142,16,43,190,138,135,83,228,134,233,31,109,131,54,29,43,254,221,190,78,247,39,245,17,239,76,14,252,231,75,66,79,223,38,202,248,214,223,234,103,206,119,231,90,197,240,13,170,189,73,174,25,180,134,30,33,171,166,183,183,162,172,217,32,153,153,228,179,144,111,64,165,135,46,86,212,251,177,41,26,232,222,212,163,213,232,151,71,194,209,93,146,175,156,25,39,156,75,192,72,136,227,77,105,234,203,125,98,195,172,43,20,156,110,172,82,234,50,28,89,155,98,194,214,152,246,230,128         
201,15,212,147,200,255,29,241,200,207,104,174,200,128,188,38,200,19,36,122,199,134,178,145,198,219,124,19,198,17,155,104,197,41,47,175,196,34,92,193,194,253,75,37,193,186,40,12,192,89,37,74,190,218,121,80,189,62,95,31,187,133,22,68,185,174,226,203,183,188,13,55,181,172,226,114,179,129,179,201,177,58,214,216,174,216,165,127,172,91,125,215,169,195,194,34,167,17,216,184,164,70,43,253,161,97,42,77,158,99,69,236,155,76,244,246,152,30,177,73,148,216,248,117,145,124,75,169,142,9,47,156,138,128,44,126,134,225,205,220,131,46,162,145,254,206,121,86,247,24,98,175,239,60,49,151,231,59,28,89,223,22,94,239,214,207,58,212,206,102,246,206,197,222,222,194,189,56,67,125,180,116,122,127,171,148,221,200,162,154,203,164,153,135,166,115,144,92,212,114,135,27,191,132,251,139,169,253,232,185,10,209,213,194,136,148,194,171,15,220,175,117,146,86,156,37,6,78,136,188,102,61,234,125,96,168,195,93,204,3,156,32,23,0,233,148,157,110,154,197,7,239,151,187,41,94         
201,15,209,233,200,254,221,69,200,206,234,11,200,127,255,159,200,18,42,44,199,133,122,163,198,218,6,181,198,15,232,211,197,39,64,39,196,32,48,146,194,250,226,164,193,183,131,153,192,86,69,77,190,215,94,58,189,59,9,108,187,129,134,118,185,171,25,112,183,184,10,227,181,168,167,197,179,125,65,105,177,54,45,116,174,211,197,208,172,86,104,158,169,190,120,38,167,12,90,202,164,64,122,246,161,91,71,14,158,93,49,94,155,70,176,8,152,24,60,243,148,210,85,182,145,117,123,134,142,2,51,35,138,121,4,194,134,218,123,248,131,39,39,166,254,191,51,192,247,8,207,180,239,44,83,159,231,42,245,213,223,5,242,93,214,190,138,187,206,86,5,195,197,205,175,97,189,38,216,108,180,98,214,109,171,131,3,111,162,136,189,196,153,117,103,212,144,74,103,229,135,9,39,225,251,102,42,68,232,147,64,111,213,156,121,92,194,132,193,174,175,79,11,24,155,254,75,243,136,149,126,189,234,47,67,93,195,15,108,122,155,209,129,77,232,247,29,244,154,39,76,169,150,127,107,223         
201,15,206,195,200,254,156,30,200,206,106,236,200,127,66,156,200,17,47,99,199,132,66,58,198,216,144,221,198,14,53,196,197,37,80,37,196,30,3,233,194,248,121,171,193,180,222,174,192,83,100,218,190,212,66,175,189,55,179,68,187,125,246,53,185,167,79,162,183,180,8,31,181,164,108,168,179,120,206,154,177,49,131,163,174,206,229,181,172,81,82,249,169,185,45,193,167,6,220,117,164,58,201,138,161,85,99,108,158,87,28,110,155,64,106,187,152,17,200,63,148,203,178,155,145,110,171,10,141,251,54,83,138,113,220,177,134,211,41,194,131,31,172,106,254,175,237,142,246,249,60,34,239,28,117,19,231,26,206,194,222,245,133,65,214,173,218,31,206,69,20,56,197,188,127,133,189,21,108,230,180,81,49,237,171,113,40,172,162,118,175,127,153,99,40,215,144,55,250,255,134,246,143,234,251,64,169,241,232,109,117,126,213,118,105,161,194,94,115,7,175,40,131,111,155,215,145,55,136,110,150,233,233,225,37,130,194,193,12,120,155,130,235,59,232,89,157,234,153,137,145,4,149,67,174,4         
201,15,203,33,200,254,90,122,200,205,235,82,200,126,133,30,200,16,52,31,199,131,9,86,198,215,26,137,198,12,130,59,197,35,95,170,196,27,214,200,194,246,16,58,193,178,57,76,192,80,131,239,190,209,38,174,189,52,92,167,187,122,101,128,185,163,133,98,183,176,4,233,181,160,49,26,179,116,91,92,177,44,217,101,174,202,5,46,172,76,60,235,169,179,226,243,167,1,93,185,164,53,23,185,161,79,127,103,158,81,7,29,155,58,37,14,152,11,83,46,148,197,15,36,145,103,218,52,141,244,57,43,138,106,180,75,134,203,215,56,131,24,48,221,254,160,166,190,246,233,167,247,239,12,149,243,231,10,167,33,222,229,23,156,214,157,40,254,206,52,34,47,197,171,79,48,189,4,0,235,180,63,140,253,171,95,77,127,162,100,160,215,153,80,233,123,144,37,141,193,134,227,247,160,251,27,41,2,232,71,169,253,213,80,89,99,194,56,35,233,175,1,251,90,155,176,214,28,136,71,174,192,233,147,7,23,194,114,171,254,155,52,84,200,231,188,29,81,152,235,213,0,148,7,239,204         
201,15,199,3,200,254,24,91,200,205,107,59,200,125,199,36,200,15,56,95,199,129,207,247,198,213,163,187,198,10,206,56,197,33,110,181,196,25,169,46,194,243,166,80,193,175,147,115,192,77,162,143,190,206,10,56,189,49,5,149,187,118,212,88,185,159,186,175,183,172,1,65,181,155,245,29,179,111,231,176,177,40,46,185,174,197,36,60,172,71,38,114,169,174,151,189,166,251,222,150,164,47,101,131,161,73,154,253,158,74,241,106,155,51,223,0,152,4,221,191,148,190,107,82,145,97,9,4,141,237,59,171,138,99,139,143,134,196,132,90,131,16,181,0,254,145,95,81,246,218,19,51,238,252,182,64,230,250,126,241,222,212,169,109,214,140,119,88,206,35,47,166,197,154,30,97,188,242,148,124,180,45,231,158,171,77,113,233,162,82,145,202,153,62,169,193,144,19,32,41,134,209,95,3,250,245,167,121,232,33,221,237,213,42,72,160,194,17,212,83,174,219,114,217,155,138,26,160,136,32,198,68,233,68,232,27,194,36,75,12,154,229,189,246,231,30,156,40,152,78,24,157,146,204,49,57         
